reviewContent,sentiment
bagus  mantap dah sesui pesanan,pos
"Bagus, sesuai foto",pos
okkkkk mantaaaaaaapppp ... goood,pos
bagus sesuai,pos
baru 10 bulan layarnya dah bergaris,neg
"Pesan rabu sore,minggu sore sampe,,barang sesuai specs mantab,tks lazada",pos
Pengirim barang tidak sesuai janji. Katanya express 1 hari. Dari hari jumat barang sampai hari rabu. SeMoga barangnya awet saja.,neg
Kualitas ok,pos
"Bagaimana tv LED saya merek Sharp 24 hitam LC 24LE170i sekarang mati total baru 2 bln kemana saya harus menghubungi dan meminta bantuan mohon kebijakan dan solusinya ,, so,alnya masih garansi kepada pihak lazada saya mohon bantuannya terimakasih!!!",neg
Pengiriman super lama.. tapi datang juga sich,neg
ok barang sampai dengan Baik.. smoga terus di pertahankan...,pos
barang sudah sampai dan bagus thanks lazada,pos
Pengiriman cepat sipplahhh.......,pos
Sampe Sekarang masih Ok ne laptop...,pos
Pengiriman cepat..  Packaging good..  Barang oke. Thnks seller Thnks Lazada,pos
"Barang diterima dengan selamat.. Produk sesuai dengan deskripsi.. Barang nyape 3 hari ke pekanbaru,riau.. Terimakasih lazada dan kotakom pucang, laptopnya mantap..",pos
"Senang belanja disini,pelayanan oke,barang sesuai ekspektasi..order senin hari selasa malam udah nyampe + di settingin sxan sama kurirnya...pokoknya top deh..thanks Lazada",pos
Sudah cape2 transfer tapi pesanan ditolak,neg
"Barang Ok, kualitas bagus dengan harga yg cukup miring, kualitas gambar juga ok, pengiriman lumayan, ga nyesel pokonya beli TV ini",pos
Mantapppp barang nya,pos
Barang mulusss mantapppppp,pos
"Laptop ini memiliki spesifikasi yang bagus dan harga yang terjangkau, namun pada tab spesifikasi utama produk itu emang intel core i5 atau salah buat? Di judul dikatakan core i7",pos
"Barang sampai dengan aman. Kemampuan laptop sesuai dengan yang di iklankan. Hanya saja, laptop datang dengan DOS sehingga harus di install sendiri windows nya. Overall, it's worth the money.",pos
Barang sampai 2 hari dengan selamat dan sesuai deskripsi,pos
Harga sangat murah mantep banget,pos
Barang udah sampai tapi pas dinyalain g bisa. Gmn pertanggung jawaban lazada?,neg
"Kapasitas HDD asli 1 TB, dan tanpa ada lecet di saat saya pertama kali membuka bungkus bubble nya",pos
barang sesuai dengan gambar,pos
"HD diterima dg packing bubble bagus, hanya tidak tertulis, barang elektronik, atw keterangan lain, agar penanganan lebih hati2 dan istimewa, ketika paket dalam perjalanan. Finally, 4bintang lhah...",pos
"Mantap gan Barang sampai dengan selamat , Packing rapih , pokok Mantap lah !",pos
Oke,pos
"Saya sangat puas dengan barang.nya, kualitas barang sangat membantu HDD saya apabila jatuh dari atas, dan pengiriman rapi gk ada lecet kasih bintang 5 :) Dan Saya sangat tidak puas dengan peng",pos
Barang diterima dengan kondisi yang baik tapi packagingnya kurang,pos
"Suka banget sama barangnya packing nya rapi, pokoknya recomended banget buat kalian yg mau beli tas hardisk dengan kulitas bagus yah di sini",pos
"Flashdisk ori, Packing bagus. Saya suka.Thx",pos
aman cepat pula,pos
Bagus ori kok cuma hanya aja 58 gb:( klo 63 gpp hilang 1 gb,neg
kapasitasy kurang bagusss aturany klw kosong g bnyakkk firusss tpi nieh bnyakkk firusss sangat kecewe,neg
"Baguss bangett kurir nya jga ramah, cakep pula wkwk. Ini 64gb tp cmn 58 sekian gb tp gpp lah yah... Pokok nya recomended deh....",pos
produk dah sampai kemasan rapih pengiriman cepat barang  bagus pembayaran cod tidak perlu diragukan lagi 👍👍,pos
barangnya bagus banget.. sesuai dengan gambar dn deskripsi.. pengiriman cepat.. bagus dn recomended bangt..👍,pos
"packing tanpa bubble warp. fisik no minus. Cuma 58 GB, bukan 64. ya lumayan",pos
barang ok .. packing Rapii .. Kurir nya Ramahh .. Puass ..,pos
produk original mantap semoga awet,pos
baik. sesuai ekspektasi.,pos
Barang nya oke makasih,pos
Tumben ninja cepat pengirimannya,pos
barang asli dan original terimakasih maju terus toko jet store,pos
"Flashdisk nya bagus, sesuai picture, barang cepat sampai, kurir ramah",pos
oke... mudah2an awet dan ga crash belum sempet d coba,pos
kapasitas cumA 58 gb ajaaaaa....  huft...,neg
katanya 64 GB nyatanya cuman 58 GB,neg
"thks ya barang sdh sampai,smga cocok",pos
siippp...thank lazada,pos
udah di trima ...barang OK Moga awet...,pos
josss tenan,pos
"Ini ori, bagus tahan lama masih saya pake",pos
kampret kaga kebaca!!,neg
barang bagus quick respon hari ini pesan besok sudah sampai,pos
brang cukup bagus,pos
Sip mantap,pos
bagus ori!,pos
real good,pos
bagus,pos
good,pos
"pengiriman sangat lama, tgl 19 di pesan, tgl 22 barang baru dikemas, tgl 23 baru diambil ekspedisi, tgl 25 baru sampai. Masih dijabotabek tapi lama.",neg
"barang tanpa kemasan, tanpa pelindung apapun, hanya dus tv saja, liat dusnya sobek dikit sudah mulai curiga, kayaknya pecah ini, eeeeellllaaaa pas dibuka pecah beneran, BAD SELLER, BENER BENER BAD SELLER MAU UNTUNG AJA, tanpa peduli keadaan produk , kalo gak ada untung n pelit pakingan ya jgn jualan ....barang sudah retur , mudah mudahan barangnya cepat di kirim lg d",neg
"Barang diterima pada hari akhir yg dijadwalkan, yaitu malam hari. Kondisi barang terlindungi dengan packing bawaan unit.  Kualitas unit adalah kualitas Sharp. Semoga awet. Bila unit ini dikirim dari gudang Lazada di Bogor, mestinya bisa lebih cpt tiba, bukan pada hari akhir yg dijadwalkan karena alamat tujuan juga di Bogor.",pos
masukan saja.. klo bisa packingnya jangan asal.. dikasih buble wrap minimal.. ini cuma dipacking pakai plastik biasa.. sempet khawatir pecah.. tpi untung gk terjadi . ..,neg
pesanan sesuai dgn yg di gambar .....skrg sy lg coba smoga awet...,pos
Pengiriman tidak sesuai tanggal yang tertera,neg
sesuai... no tipu2,pos
barang ok packing rapih,pos
"Barangnya sampai dengan cepat, bagus, terimakasih lazada.",pos
"pengiriman cepat packirng rapih harga murah, free ongkir",pos
mantapp barang nya sesuai pesanan,pos
Jangan pernah beli disini..parah banget..barang belum sampe udh 2 mi ggu alesan nya gak jelas gangguan dll..,neg
hati hati ini tv ga bisa pake USB,neg
puas,pos
puas,pos
mantap,pos
mantap,pos
Sangat puas dengan produknya. Terimakasih..,pos
"Memuaskan, produk sesuai deskripsi, packing bagus, dan penerimaan produk cepat untuk saya yg berada di jkt",pos
"Kenapa chargernya tidak lengkap....?? G bisa langsung dipakai buat charger..., kita harus nyari dan beli lagi sambungan buat chargernya.., tolong d bantu",neg
"GAN SAYA SARANKAN UNTUK LEBIH BERHATI-HATI DALAM MEMBELI, FLASHDISK YANG DIKIRIM KE SAYA ADALAH FLASHDISK REKONDISI (DAUR ULANG BEKAS).  JANGAN TERTIPU OLEH HARGA. MAS DOSA MAS BOHONG. DI FLASHDISKNYA ADA TULISAN NAMA ""ARYO"" YANG SENGAJA DIHAPUS TP KURANG BERSIH. FILE YANG DIKIRIM KE FLASHDISK JUGA ERROR. MAKAN DUIT HARAM MAS. KENYANG TP GA BERKAH.",neg
"Barang cepat sampainya. Kualitas FD kurang bagus, file yang di copy sering corrupt.",neg
Palsu,neg
VERY GOOD,pos
"korup terus klo di copy ke fd,mengecewakan",neg
"hardisknya keren, pelindungnya kokoh , udah ada aplikasi transcend elitenya di dalam untuk enkripsi thanks seller and lazada",pos
"Sampainya agak lama tapi puas, packing rapi dan pas dateng warnanya biru seneng banget gan hehe. Top deh semoga awet barangnya",pos
"Trims Lazada & reseller, , barang sdh saya terima senin siang, penigiriman sesuai dengan yg di informasikan.",pos
sesuai spek yg saya mau.. jd oke lah,pos
barangnya bagus.  rapi tidak mengecewakan.  akan tetapi bagus kalau ada Bonus pouch nya.  hehhe,pos
"barang udah sampe gunn,, masih segell dari pabriknya,, mangstabb,,",pos
barang tlah diterima kondisi baik,pos
mantap,pos
"Barang sesuai deskripsi,penjual ramah,respon cepat..",pos
"Packaging rapi, flashdiksnya ORI, kapasitasnya sesuai dengan detail produk yang dicantumkan dan foto dengan barangnya sesuai + barangnya datang sesuai tepat waktu. Makasih ya.. 😘",pos
"flashdisknya sudah diterima dengan baik. kapasitas total 58,544,586,752 bytes dengan FAT32. menjadi 62,885,724,160 bytes kalau diformat dengan exFAT. write speed 10MB/s dan read 30 MB/s dengan port USB 2.0, belum dicoba dengan port usb 3.0.",pos
"Terima kasih, barang bagus dan respon penjual sgt baik.",pos
"Barang sudah diterima dgn baik. Packing rapih. Tp isinya cuma 58GB. Selebihnya, oke",pos
pas cocok buat anda semua. bgus. sesuai deskripsi.,pos
PUAS,pos
"flashdisk 64gb casing metal, baguss",pos
Sesuai deskripsi,pos
"barang dah sampai, makasih",pos
mantap barang gak minus sama sekali,pos
"pengiriman cepat, packing cukup bagus",pos
Biarkan bintang yang berbicara ... 👌👍,pos
"Barangnya ok, cepat sampai",pos
"Pengirimannya cepat, produk baik",pos
Barang  sesuai dengan deskripsi dan berfungsi baik.,pos
"sampai cepat, barang sesuai.",pos
dikirim hari berikutnya dan barang mulus,pos
oke,pos
baik,pos
"TV LED dengan pilihan input yang lengkap (HDMI, DV, VGA). Kami beli untuk keperluan kantor yang penggunaannya bisa multi-source. Panasonic satu-satunya merk yang menyediakan fasilitas ini (sepanjang pengetahuan kami). Kualitas gambar juga bagus, dengan bezel tipis yang memberikan kesan ""lega"" ... extra bracket memudahkan pemasangan di dinding. Bravo Panasonic!",pos
Cuma butuh waktu 12 jam unit tiba.. thks,pos
Pokonya puas..,pos
"Puas bgt pengiriman sesuai jadwal, barang bagus, packing rapih buat maen game enak bgt hihii, murah lagi, tenkyu lazada",pos
Saya igin pesan tapi packingnya kalo bisa harus rapih dan aman jadi barang terlindungi. Untuk saat ini bintang 3 nanti kalo barangnya udah diterima dan bagis jadi 5 bintang,pos
"Saya kurang yakin produk ini genuine karena hologramnya pun tidak ada dan kartu garansinya pun tidak ada..hanya keterangan saja di dusnya bahwa barang ini Original Resmi Indonesia Bergaransi ..dengan diberi nomor telpon Service Centernya.... Memory yang tersedia ternyata juga tidak sampai 2 TB tetapi 1.81 TB  selisih 0.19 TB ...besar banget selisihnya..tidak mungkin juga terpakai untuk sistemnya sampai begitu banyak...tapi tidak begitu masalah...  Eksternal hardisk ini bekerja bagus, cepat dan  Hadiah hardcase cukup bagus  untuk melindungi barang  ini dari debu dan benturan. Sayangnya saat di registrasi ke Official Webnya WD ternyata Identification Numbernya tidak dikenal..tidak valid...alias barang ini bukan asli..alias KW.. Seller responsif sayangnya tidak memberitahu asli tidaknya barang ini. Pengiriman terhitung cepat..dalam 2 hari barang sudah di tangan.. Mudah2an saja barang ini awet wslaupun tdk original",neg
barang bagus peking rapih. gua rekomendasikan banget lah klo barangnya.cma sayang pengiriman lama kaya ampas jne dioper sana sini barang gua ga ga muncul2 harus di komplen dlu cs ny kali baru ngerti. mending buat pengiriman lain deh lbi bgus,pos
"Mantab, speed konsisten, total size asli 1.81gb, pas. Sejauh ini masih normal digunakan. Nice job seller n Lazada 👍🏻",pos
"barang belum terima....pihak lazada bilang sidah diterima. cek di JNE lhoksukon aceh utara barang tidak ada...ada masalah, petigasnya tdk ramah, dan tdk ada solusk. mana yg benar. email ke CS JNE sama CS Lazada tdk ada reapon. bagaimana nasih barang saya harga 1 jt an",neg
Smuanya mntap..,pos
"pengiriman cepat, hr ini kirin lusa udh terima. packing rapi pake bubble jg. kwalitas product oke. Tq.",pos
Saya rekomendasikan beli disini,pos
sudah sampaiii,pos
"warna sesuai pesanan, spek persis, ok dah",pos
"thanks, respon cepat Hdd Ext 2TB sampai sesuai pesanan.",pos
"Original, Packing rapi.",pos
Barang good condition and delivery ok,pos
mantap,pos
barang oke,pos
"Foto produk sesuai dengan asli. Warna birunya bagus. Saya pesan, dan bayar produk ini pada tanggal 21 Oktober 2018, dan produk ini datang pada tanggal 23 Oktober 2018 dalam kondisi baik, dan berfungsi untuk Macbook Pro saya meskipun saya harus format dahulu. Saya mendapat bonus poket untuk external HDD saya ini. Mudah-mudahan produk ini awet. Terima kasih Lazada.",pos
"Packing rapi dan pengiriman tepat waktu. Sejauh ini berfungsi dengan baik, harapannya semoga awet ni barang🙏",pos
"Barangnya bagus, kecil/compaq, dan packing baik",pos
good Product with reasonable Price,pos
"Packing Rapi, kualitas oke, fitur2 persis seperti deskripsi, desain keren... cuma yg kurang puas di segi kecepatan transfer hanya mentok di 9-10 Mb/s",pos
"Gmn nih lazada saya liat iklannya flashdisk tapi yg dikirim koq malah flashdrive,,,,mohon penjelasannya,,barang sdh saya buka.....saya br x ini kecewa",neg
"Smua yang di ulasan bener smua apa mreka kata, kapasitas terbaca 29.5GB karena terpakai sistem, pengiriman lebih cepat dari extimasi",pos
"barang sdh diterima, pengirimannya cepat, data yg terbaca 29.1GB (iya karena space 32GB tdk terbaca 32GB full) terima kasih atas fast responnya, n barangnya ori.",pos
"Pengiriman cepet  , tapi tranfer failnya lemot",neg
flashdisknya bagus tapi jatoh sama teman akhirnya rusak untuk mengeluarkan nya,pos
"Cepet sampai, barang asli, bagus lah. Thanks LAZADA",pos
BARANG CEPAT CUMA 2 HARI GARANSI RESMI MANTABB,pos
"Cepet sampai 1 hari udah sampai,, barang bagus gk cepet panas walau di pake lama,, pokoknya mantab",pos
Bagus. Packing rapi. Modelnya aku suka. Thanks lazada!,pos
"Barang bagus, pertahankan",pos
"Barangnya sudah saya terima , kondisi sangat baik  Trimakasih Lazada",pos
Produk oke dan Original by Datascrip tapi sayang kapasitas bersihnya 29GB,pos
"pengiriman cepet, barang bagus, transfer data lebih cepat daripada tipe Cruzer Switch",pos
produk mantap sesuai deskripsi,pos
Good,pos
produk sesuai pengiriman cepat,pos
Produk Bagus,pos
barang sangat bagus trimakasih,pos
Barang yg dikirim tidak seperti yang di gambar,pos
Barang yg sampe Cruzer yg biasa tidak sesuai di gambar tapi size-nya 64GB,neg
cukup bagus,pos
Barang saya ko gaada ya? Padahal saya ngasih alamatnya bener dan saya cek di situs jnenya alamat tujuannya kok salah? Mohon diperiksa kembali.. saya beli barang bebarengan dengan yang lain yg lainnya udh sampai tapi beli di sini gaada barangnya sampai sekarang..,neg
kecewa alias barang aspal ya lumayan buat isi mp3 sih banyak lagunya,neg
"flashdisk 64gb tpi isi cm 2gb,gk bs dipakai",neg
Tidak bisa berfungsi menyimpan data,neg
"Barang tidak pernah sampai yg hitam,yg putih ga bisa dipake",neg
"Pengiriman lama, warna yang dateng putih bukan hitam",neg
"KRN PESANAN TDK SESUAI DENGAN KIRIMANNYA ,DR WARNA SAJA SAYA PESAN HITAM DIKIRM PUTIH DAN TIDAK BISA DIPAKAI DI LABTOP ANAK SAYA . SEHARUSNYA TIDAH SEPERTI ITU YAH",neg
"Flashdisk saat dicopy file yg kebaca setengah doang,  ud mana beli 2, saya tertipu pantes g garansi, hati hati untuk yg mau beli",neg
"Ketika barang datang, masih di luar kota. 2 minggubkemudian baru cek barang. Dari awal muncul pertanyaan karena di pembungkusnya sendiri tulisannya toshiba kapasitas 8 GB, sedangkan di Flashdisk memang tertulis 64 GB. Setelah dicoba untuk kopi file, ternyata banyak yang failed. Dan yang berhasil dikopi ternyata juga tidak dapat dibuka. Sepertinya ini hanyalah produk gagal buatan OEM yang dibuat asal-asalan untuk dijual murah. Dan pihak toko terlanjur membeli dalam jumlah banyak kemudian berusaha menjual dengan segala cara.",neg
rusak gk bisa dipakai 😢 kapok,neg
Ga bisa dipakai...,neg
Barangnya lama sekali,neg
"produk jauh dari yang diharapkan, sangat kecewa.",neg
Kok dapet nya warna biru,neg
"Barang diterima cepat, seller n lazada pelayanan bagus.. kemasan rapi kasih plastik tebal lagi, good.. tvnya cakep sesuai gambar n speknya, display cukuplah sesuai.. sempat ada baut casing lepas dikencangkan ternyata bisa,,  recomended buat yang nyari.. :)",pos
1 HARI ORDER BESOK LANGSUNG SAMPAI FAST RESPON FAST SELLER,pos
bagus barangnya⭐⭐⭐⭐⭐,pos
Mantab.... Reseller nya... Pengiriman cepat dan pakingan ok... Thank's... Reseller dan lazada... Sukses selalu.... Buat reseller dan lazada....,pos
