reviewContent,sentiment
"packing dan barangnya Ok, namun bonus pouch ukurannya terlalu kecil untuk tempat hardisk nya",pos
"Pengiriman cepat. Kualitas gambar bagus, terutama kualitas suaranya oke. DVB T2 berfungsi baik. Cuma remote ada yg error. Tombol source tidak fungsi, jd kalau mau ganti ke usb, hdmi atau lainnya mesti pencet tombol fisik di tvnya. Sudah minta ganti ke seller, malah disuruh contact Aquanya. Kata Aqua kalau remote rusak dan baru beli bisa minta ganti ke tokonya. Ribet deh dipingpong...😤",pos
Saya pesan uang sdah d transfer tapi barng tdk sampai,neg
Laptop nya bagus,pos
Tidak bisa di kurangi ya biar jadi 1.000000,neg
"Ditulis khusus jabodetabek,tp tersedia diwilyah lampung... dibeli tp dicancel krn diluar daerah. Klo gk bisa harusnya dtulis tdk tersedia diwil.anda..",neg
Gambarnya tidak keliatan,neg
"Terimakasih, barang nya memuaskan semoga awet juga",pos
Mantuulll,pos
alhamdulillah ....puas.wlau pengirimannya   hmpr mlm...tpi semuanya ok.,pos
"Barangnya bagus,suara dan gambar jernih mudah mudahan awet,pengepakanya rapi,datang tepat waktu,kurirnya juga ramah.makasih Lazadd",pos
"Barang cukup memuaskan, seller responsif,packing aman karena dari kayu yah.. tpi pengirimannya agak sedikit lama, tpi its ok, yang penting barang sudah sampai",pos
"Packing rapih dan aman banget barangnya, pengiriman cepat (hari ini order, besok langsung dateng). Pokonya seller recommended, dari segi harga juga bersaing. :) ;) :D",pos
"TV nya sudah datang alhamdulillah, amin.",pos
produknya sesuai dgn gambar... puas bgt,pos
"tv,a bagus bngt, layar,a jga jernih bngt",pos
"puas sama.produknya, bagus n berkualitas",pos
good job,pos
bgs...,pos
Siip,pos
Aku puas banget sama layanan di Lazada. Pengirimannya cepat. Barangnya juga gak lecet sedikit pun. Terimakasih Lazada....,pos
barang asli dan sesuai,pos
"WD My Passport 4TB, harga paling murah dibanding tempat lain (sudah cek online dan offline), barang bagus (sudah di cek total kapasitas 3.64TB), original (bisa di-register ke web WD nya untuk garansi 3 thn), diberi beberapa software utility free diantaranya WD Security (untuk protect HD agar tdk bisa dibuka orang lain) dan ada bonus pouch, lumayan buat tempat HD nya. :)",pos
"Order Mi Notebook Air Gold 12.5 inch sampai sesuai harapan. Barangnya asli, packagingnya aman, bagus, sellernya informatif, cepat dikirimnya dan sudah ready terinstall dengan windows 10 english version. Terima kasih banyak seller :)",pos
"Pengiriman barang ternyata sangat cepat. Hari ke-2 barang sudah diterima dalam keadaan baik. Packing rapih dan setelah dicek, laptop bekerja sesuai harapan. Terima kasih atas layanannya yang sangat baik",pos
"Pengirimannya benar-benar top, packingnya rapi dan aman. Barangnya oke..Windowsnya udah pakai Win 10 English version... Top deh...",pos
Lebih keren dari perkiraan awal.. Windows 10 sudah dikonfersi ke bahasa inggris.. Mantab..,pos
Gan kok gak dapat di kirm ke NAD. Disitu tertulis barang ini tidak dapat di kirim ke lokasi anda,neg
Pelayanannya baik,pos
Pengiriman cepat barang di terima dengan baik dan lengkap langsung coba... dapat bonus USB LED dll. Recommended Seller,pos
"Barang bagus, awet sampai sekarang",pos
"pemasangan anti virus oleh pihak WD secara online, dibantu memasang juga, mantap #Lazadaterpercaya",pos
"Pengiriman cpt smp.  Produk bagus, sesuai gambar. Trims...",pos
"Saya kira antivirusnya ada kasetnya, eh ternyata cuma dikasih nomor serial disuruh download sendiri. Overall bagus lah, pengiriman cepat cuma 1 hari datang",pos
hrg bersaing bagus,pos
"bagus koq. cm gak pake antivirusnya aja, ribet sih :D",pos
ntaps,pos
"Barang sudah diterima dan pengiriman lumayan cepat, tapi ada 2 hal yg harus penjual perhatikan: 1. di etalase tv dijual dengan bonus free Braket, tapi yang datang cuma tv nya doang braketnya ga ada, 2. ongkir tercantum Rp 200.000 saya kirim sesuai yg tercantum, tp pas di cek di resi yang tercantum oleh ekspedisi Cobra ternyara cuma 75.000. tetep konsumen yang dirugikan. toko ini jadi catatan buat saya kecuali menylesaikannya",pos
"TV nya udh seminggu blm sampai juga, Sepertinya harus meningkatkan pengiriman nya lebih diperhatikan supaya sampai sesuai estimasi, thanks",neg
sesuai pesanan.  bagus.  thanks gan,pos
Ok sesuai sm deksripsi,pos
"alhamdulillah barang sampai dengan aman karna peking yang bagus.. semoga barang awet, selalu amanah dan lancar rejekinya amiin 🤲",pos
"sesuai dengan pesanan, semoga awet ya",pos
"kualitas ori, kapasitas sesuao dengan dekripsinya",pos
barang bagus dengan harga ok,pos
Barang bagus dan berfungsi,pos
"packing ok, barang sesuai deskripsi.",pos
barangnya tiba dengan selamat & cepat. tapi kemasan otg nya nggak memuaskan.,neg
Siiplah pokonya.. Thanks lazada,pos
"mudah2 n awet barang nya,,ada hologram nya",pos
"Suka bgt barangx mulus lus lus and berfungsi dgan baik, thanks Lazada",pos
"Barang sampe sesuai pada waktu nya, packingan rapi. Terima kasih Lazada.",pos
mudah2n awet amin,pos
warna tidak sesuai,neg
eliminasi 2 hari packing rapi tapi warna gak sesuai yang di ingini tapi barang normal work,pos
Product oke sesuai destkripsi..dapet Tas backpack jga..recomend seller..good dah pkknya,pos
Laptop nya dikirim sangat top modal kaciwa,neg
Sesuai dengan keinginan dan kebutuhan,pos
"Paket sudah saya terima, terlambat sedikit pengirimannya tapi tidak apa apa. Thanks​ Lazada",pos
Respon cepat dan pengiriman cepat via go send,pos
"Flashdisk baru, waktu pas beli lagi diskon, packagingnya jga rapih so far so good",pos
"Barang cepet sampe, thanks",pos
"Brg sesuai , cuma delivery agak lama",pos
"Ok deh, mantep",pos
"flashdisk sandisk ok banget ada bonus lagi, terima kasih",pos
barangnya bagus untuk harga semurah ini,pos
Barang yg di kirim tidak sesuai dengan yang di tampilkan,neg
"Barang sudah sampe, untuk pengriman ke Kupang NTT waktunya termasuk cepat, packing safe dan rapi. Barang sesuai gambar dan spek yang ditawarkan. Tx lazada + kenkez",pos
Tengkyuu.... Barangnya nyampe tepat waktu.... Packing rapi dan savety banget .. Recommended seller,pos
"Terlambat satu hari, karena kurir sampai dikantor pada malam hari. Jd besoknya baru bisa saya terima. Tp barang saya terima dengan baik. Terima kasih",pos
Barang sesuai pemesanan. Pengiriman cepat(Jakarta),pos
"Harddisk berjalan dengan baik, kelengkapan juga oke",pos
"2bulan pake crashed, pdhl ga prnah jatoh",neg
"Jum'at pesan besoknya nyampai,  Barang bagus, tdk ada cacatnya,  Terima kasih Lazada.",pos
"Maaf baru sempat review.  Secara umum cukup puas dengan layanan penjual. Packing bagus, rapih dan aman. Fisik barang sesuai gambar dan ulasan yang ada di website, hanya saya mis-informasi aja karena ternyata HD External WD ini gak dapat sarungnya.  Overall, saya rekomendasi sellernya. Thanks dan tingkatkan selalu pelayanannya, Sukses!!",pos
mantapppp....,pos
"bagus, sesuai pesanan",pos
"Flashdisk nya lucu,, sesuai dengan gambar pokoknya suka",pos
Cukup memuaskan,pos
Sip,pos
"Diresponnya cepat, 2 hari datang, USB nya gak mengecewakan, sama kayak yang digambar",pos
barang diantar dengan cepat dan sesuai dengan penjelasan yang ada. penjual merespondengan cepat.,pos
Wkt baca2 di keterangannya ini bkn ori alias kw tp coba krn review yg lain jg ok. Tp memang ok bgt bs dipakai dgn baik. Bole yg mau beli..,pos
barang nya sesuai dan mulus di bungkus rapi,pos
bagus,pos
"Matul bangetz barangnya berfungsi sesuai harapan, sukses trus bwt toko dan lazada, pengiriman super cepat blum waktunya udah lngsung dikirim mantul dah poko'e",pos
Maap Bru ksi ulasan.barang yampe dengan slamt dan  Aman Tpi belum di coba krna belum sempet Moga awet dan dan bagus 🙏,pos
"barang sesuai pesanan, pengiriman tepat waktu, paking rapih, puas banget",pos
ok,pos
"Ini cuman My Passport biasa, bukan My Passport ULTRA, tulis deskripsi yang bener ya...",neg
Awet...,pos
Untuk semua hardisk kah gan ?,pos
"Product ok, sesuai dengan foto,pengiriman lebih cepat dari estimasi,ok",pos
good,pos
Barang sesuai gambar dan bagus,pos
tidak sesuai gambar,neg
"Barang sampai dengan baik, packingnya bagus. Isi kotaknya lengkap, ada : casing hdd, kabel male-to-male, obeng kecil, baut, sama wadah luar. Alhamdulillaah bisa digunakan dengan baik, semoga awet. Terima kasih :)",pos
"Pengiriman cepat, Packing rapi dan aman.  Barang sesuai deskripsi. Mulai dati pemasangan sampai pemakaian tak ada kendala, bekerja dengan normal.",pos
Packing rapih Semoga awet Thanks lazada,pos
packingnya rapi barangnya bagus dan murah tq,pos
Lumayan lah untuk harga segini. Sayang ngebaca hdd 700gb lemot euy,pos
"Cukup puas barang..., trima ksih lazada",pos
bagus ..,pos
lumayan,pos
"Barang bekerja dengan baik, harga murah, tapi pengiriman agak lama. Sukses terus lazada.",pos
"Cepat sampai, original, sudah di test dan sekarang jd tandem SSD intel saya, terima kasih.",pos
pengiriman cepat barang bagus,pos
"recomended, thx",pos
sesuai tapi powerbanknya ringan sekali (sesuai harga sih...),pos
barang dipacking kuat dan rapih..cepat sampai sesuai estimasi..trimakasih kotakom...,pos
"Barang di pesan tanggal13 juli  Tgl14 barang sudah di kirim  Tanggal 26 barang sampai Memang sedikit lama,tapi saya maklum kok karena barang nya dari luar negri Packing rapi Barang berfungsi dengan baik",pos
good dan bisa di pake,pos
"Udah hampir 2 minggu barang belum jg nyampe.order tgl 27 april 2017,status pesanan masi aja dlm proses.gmana ni lazada?",neg
"Barangnya udah sampai, thanks lazada",pos
"Barang datang cepat, mulus.. semoga tidak ada masalah kedepannya",pos
"Hanya bisa menyimpan sedikit file, padahal kapasitas 16 GB. Sebagian besar file lainnya tidak bisa terbaca padahal sudah saya coba beberapa kali.",neg
Tidak bisa menyimpan data,neg
Ga kecewa deh barang keren kemasan rapih makasih bos,pos
Barang oke,pos
Karna tidak bisa nyimpan film dan data,pos
Bagus produknya,pos
"pesanan saya yg ini belum saya terima, kenapa dibuat sudah saya terima?!  Tolong dong ini dicek lagi.",pos
barangnya bagus,pos
blom keterima,neg
Produk nya mantap 👍,pos
So far so good,pos
Barang ok. Kiriman tepat waktu,pos
sesuai,pos
Barang Bagus tapi sayang pengiriman dari pihak J&T barangnya kesasar ke kota Pamekasan.  padahal sudah tercantum kota Sampang.  Utk J&T lebih hati-hati lagi ya.  untung tidak hilang barangnya.  utk Seller TOP Fast Response.,pos
barang nyampai dgn mulus tdk ada cacat,pos
Thanks lazada barang nya sesuai expektasi...,pos
"barang good, pengiriman cepat, kurir mantap ramah, makasih lazada",pos
barang berfungsi normal...semoga awet...,pos
barang sesuai deskripsi dan orderan..,pos
"Falshdisk bagus,, berfungsi dengan baik,,",pos
"barang sesuai pesanan, mantab",pos
thx lazada semoga fdnya awet,pos
"pengiriman cepat, smoga awet..",pos
"pengiriman cepat, brgnya mantap👍👍👍",pos
sampai dgn selamat dan aman,pos
saya belum terima barangnya,pos
"Brg ok, sampai cepat",pos
good,pos
Mantap,pos
sip,pos
"Pengiriman on time. Cuman packing sederhana sekali, tanpa bubble wrap.",pos
Kurir baik n bertanggungjawab Barang sesuai spesifikasi semoga awet ya...,pos
barang cepat sampai & sesuai pesanan,pos
"barang ok,kemasan rapih...",pos
barang oke,pos
good,pos
mantap sesuai pesanan nih mah pokok nya joss,pos
bagus dan sangat sesuai dengan kebutuhan,pos
"Lumayan dengan harga segitu, packing rapih, pengiriman cepat, semoga tidak ada kendala",pos
"Mudah mudahan bisa beli laptop mahals, kalo bisa beli asus rog aja wkwk",pos
"Yah lumayan lah,tapi saya ketemu ram 16gb ddr4 pake rx460 i7 6700hq malah 9 jutaan",pos
Kecil banget ukurannya 😂 tpi lucu sih..,pos
Harddisk tahan banting dengan standard Militer. ADATA udah jaminan mutu. Tidak diragukan lagi kualitas produknya.,pos
sangat puas. barang sesuai.,pos
"Saya sdh mengetes tv ini, baik siaran analog ataupun digital, juga internet sperti youtube atau pun situs berita dengan browser bawaan berjalan lancar. Yg belun berhasil dites adalah fitur MHL dan Screen Mirorring karena membutuhkan perangkat mobile yg mendukung fitur tsb.",pos
"Responnya cepat, barangnya cepat sampai juga, terimakasih lazada",pos
Puass dengan pelayanan kencana electronic... Pelayanan ramah pingirimannya cepat...,pos
USB nya cm pormalitas doang gx bs d gunakn,neg
Saya sangat2 kecewa banget kenapa sih udah di tranfer malah di batalin barang nya gmn sih lazada...,neg
pengiriman cepat sekali dan barangnya sangat bagus. rekomended bgt tempat blanja nya,pos
"barang sudah sampai dengan kondisinya bagus dan sesuai dengan iklan,mantappp pokoknya... cma packingnya horor... alngkah baiknya jika di packing kayu agar lebih aman,",pos
Good,pos
Bagus,pos
nice product,pos
Excellent,pos
"Barang Sesuai Dengan Iklan , Spesifikasi cocok",pos
Laptop sudah diterima. Barang bagus sesuai spec. Kurangnya hanya belum di install microsoft office.,pos
Pelayan Bagus ... Barang sesuai Harapan .. Bagus ... terimakasih ya,pos
Mantab lahh...Pengiriman cepat...,pos
Barang bagus. Tks banyak... 👍🙏,pos
"barangnya ok,, cpt smpainya, thanks lazada",pos
Joss,pos
baik berfungsi dengan baikkk,pos
Produk telah tiba sesuai estimasi.. pelayanan pemjual jiga baik.. semoga barangnya awet,pos
barang ok respon ok,pos
Semoga memuaskan,pos
ga bisa untuk save PDF file,neg
keren laptopnya rekomendasi bgt ini selulernya pun baik bgt top pokonya,pos
barang bagus admin nya ramah dan cantik thanks dd,pos
Barang bagus,pos
Flashdisk nya cepat rusak cuman bisa nyimpan beberapa film saja gimana ni,neg
Laptop nya sudah saya terima dan packing nya bagus tanpa sedikit cacat.ThanksLazada,pos
Puas banget sama pelayanan seller nya barang sesuai pesanan dan cepat sampai Seller nya rekomended Thank's,pos
"Produk Lenovo Ideapad ini sangat disukai anak saya, karena kecepatannya cukup memuaskan. Keypad nya nyaman, warnanya sporty sekali. Sesuai banget buat tugas-tugas sekolah anak. Pokonya nge-rock....!!",pos
Barang diterima sesuai dengan spek yang diberikan. Harga murah dengan spek yang diberikan. Terima kasih Lazada,pos
1.5 hari barang langsung sampai dari surabaya ke bandung..  barang ok saya install ubuntu tanpa kendala buat ngodin.. thx..,pos
Barang bagus sesuai deskripsi tapi segel di dusnya sepertinya udah terbuka tetapi laptopnya mulus dan bagus,pos
"Product nya sudah diterima dengan baik, mulus no scratch, no dent, Thanks, klo garansi ke sssc jakarta bisa kan?",pos
"sampai sesuai dengan waktu yang ditentukan,, barang bagus,, packing bagus",pos
"Barang dateng cepat, mulus ga ada cacat ty",pos
Barang bagus dan mulus sesuai dengan yang di jual. tapi kenapa segel udah kebuka ya?,pos
Brg sudh smpe dengan selamat. Beserta bonus2 nya.. Terimakasih banyak. Sukses teruss..,pos
Laptopnya bagus..  tanpa kendala sedikitpun,pos
"Barang nyampai sesuai jadwal, packing bagus, kondisi laptop bagus..jos lah pokoknya",pos
Ini vga nya sudah  dual grafik VGA kah?,pos
kenapa pesanan saya mostnya tidak dikasih..saya merasa rugi...,neg
"pengiriman cepat, barang sesuai gambar dan pengemasan baik dan rapi",pos
mantap  pengiriman cepat.,pos
"Barangnya bagus sesuai pesanan,packingnya rapih barang dua duanya bagus tdk ada masalah,terimakasih lazada,terimakasih seller👍👍👍",pos
"Gambar jernih, suara kenceng, pengaturan menu lengkap dan mudah, pengiriman cepat cuma 1 hari. Terima kasih.",pos
"Trims lazada. Paket pembelian Tv kami telah sampai ketujuan tepat waktu, Tanpa cacat sedikit pun.",pos
Barang cepet dateng dan oke,pos
Baru berapa bulan tv mati gak jelas.,neg
barang sudah smpe gan.. thanks yaa...,pos
"Udah sampai, saya puas walaupun pengirimannya sedikit telat dan abang kurirnya  nyolot ngotot gara-gara nyari nama saya gak ada yang knal, udah cape nanya nama saya ..baru nlp. Harusnya tlp dulu biar pasti walaupun alamat kurang lngkap. Thanks lazada",pos
"Tv nya utuh, bagus tapi klo bisa pakingnya pake kayu biar lebih aman",pos
Pesen sehari langsung sampai... Barang sesuai pesanan ...  Barang diterima dalam kondisi baik. Terimakasih ....,pos
mantap,pos
Barang pesanan sesuai paking rapih,pos
barang asli,pos
nice,pos